

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 22:54:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  4584  006242  00                 	db	0
  4585  006243  00                 	db	0
  4586  006244  00                 	db	0
  4587  006245                     __end_of_stdevs:
  4588                           	opt stack 0
  4589  006245  0001               	dw	1
  4590  006247  0000               	dw	0
  4591  006249  000A               	dw	10
  4592  00624B  0000               	dw	0
  4593  00624D  0064               	dw	100
  4594  00624F  0000               	dw	0
  4595  006251  03E8               	dw	1000
  4596  006253  0000               	dw	0
  4597  006255  2710               	dw	10000
  4598  006257  0000               	dw	0
  4599  006259  86A0               	dw	34464
  4600  00625B  0001               	dw	1
  4601  00625D  4240               	dw	16960
  4602  00625F  000F               	dw	15
  4603  006261  9680               	dw	38528
  4604  006263  0098               	dw	152
  4605  006265  E100               	dw	57600
  4606  006267  05F5               	dw	1525
  4607  006269  CA00               	dw	51712
  4608  00626B  3B9A               	dw	15258
  4609  00626D                     __end_of_dpowers:
  4610                           	opt stack 0
  4611  00626D  00                 	db	0
  4612  00626E  80                 	db	128
  4613  00626F  3F                 	db	63
  4614  006270  CD                 	db	205
  4615  006271  CC                 	db	204
  4616  006272  3D                 	db	61
  4617  006273  D7                 	db	215
  4618  006274  23                 	db	35
  4619  006275  3C                 	db	60
  4620  006276  12                 	db	18
  4621  006277  83                 	db	131
  4622  006278  3A                 	db	58
  4623  006279  B7                 	db	183
  4624  00627A  D1                 	db	209
  4625  00627B  38                 	db	56
  4626  00627C  C6                 	db	198
  4627  00627D  27                 	db	39
  4628  00627E  37                 	db	55
  4629  00627F  38                 	db	56
  4630  006280  86                 	db	134
  4631  006281  35                 	db	53
  4632  006282  C0                 	db	192
  4633  006283  D6                 	db	214
  4634  006284  33                 	db	51
  4635  006285  CC                 	db	204
  4636  006286  2B                 	db	43
  4637  006287  32                 	db	50
  4638  006288  70                 	db	112
  4639  006289  89                 	db	137
  4640  00628A  30                 	db	48
  4641  00628B  E7                 	db	231
  4642  00628C  DB                 	db	219
  4643  00628D  2E                 	db	46
  4644  00628E  E5                 	db	229
  4645  00628F  3C                 	db	60
  4646  006290  1E                 	db	30
  4647  006291  42                 	db	66
  4648  006292  A2                 	db	162
  4649  006293  0D                 	db	13
  4650  006294                     __end_of__npowers_:
  4651                           	opt stack 0
  4652  006294  00                 	db	0
  4653  006295  80                 	db	128
  4654  006296  3F                 	db	63
  4655  006297  00                 	db	0
  4656  006298  20                 	db	32
  4657  006299  41                 	db	65
  4658  00629A  00                 	db	0
  4659  00629B  C8                 	db	200
  4660  00629C  42                 	db	66
  4661  00629D  00                 	db	0
  4662  00629E  7A                 	db	122
  4663  00629F  44                 	db	68
  4664  0062A0  40                 	db	64
  4665  0062A1  1C                 	db	28
  4666  0062A2  46                 	db	70
  4667  0062A3  50                 	db	80
  4668  0062A4  C3                 	db	195
  4669  0062A5  47                 	db	71
  4670  0062A6  24                 	db	36
  4671  0062A7  74                 	db	116
  4672  0062A8  49                 	db	73
  4673  0062A9  97                 	db	151
  4674  0062AA  18                 	db	24
  4675  0062AB  4B                 	db	75
  4676  0062AC  BC                 	db	188
  4677  0062AD  BE                 	db	190
  4678  0062AE  4C                 	db	76
  4679  0062AF  6B                 	db	107
  4680  0062B0  6E                 	db	110
  4681  0062B1  4E                 	db	78
  4682  0062B2  03                 	db	3
  4683  0062B3  15                 	db	21
  4684  0062B4  50                 	db	80
  4685  0062B5  79                 	db	121
  4686  0062B6  AD                 	db	173
  4687  0062B7  60                 	db	96
  4688  0062B8  F3                 	db	243
  4689  0062B9  49                 	db	73
  4690  0062BA  71                 	db	113
  4691  0062BB                     __end_of__powers_:
  4692                           	opt stack 0
  4693  0062BB                     _testSet:
  4694                           	opt stack 0
  4695  0062BB  00                 	db	0
  4696  0062BC  00                 	db	0
  4697  0062BD  00                 	db	0
  4698  0062BE  00                 	db	0
  4699  0062BF  00                 	db	0
  4700  0062C0  00                 	db	0
  4701  0062C1  00                 	db	0
  4702  0062C2  00                 	db	0
  4703  0062C3  00                 	db	0
  4704  0062C4  00                 	db	0
  4705  0062C5  00                 	db	0
  4706  0062C6  00                 	db	0
  4707  0062C7  00                 	db	0
  4708  0062C8  00                 	db	0
  4709  0062C9  00                 	db	0
  4710  0062CA  00                 	db	0
  4711  0062CB  00                 	db	0
  4712  0062CC  00                 	db	0
  4713  0062CD  00                 	db	0
  4714  0062CE  00                 	db	0
  4715  0062CF  00                 	db	0
  4716  0062D0  00                 	db	0
  4717  0062D1  00                 	db	0
  4718  0062D2  00                 	db	0
  4719  0062D3  00                 	db	0
  4720  0062D4  00                 	db	0
  4721  0062D5  00                 	db	0
  4722  0062D6  00                 	db	0
  4723  0062D7  00                 	db	0
  4724  0062D8  00                 	db	0
  4725  0062D9  00                 	db	0
  4726  0062DA  00                 	db	0
  4727  0062DB  00                 	db	0
  4728  0062DC  00                 	db	0
  4729  0062DD  00                 	db	0
  4730  0062DE  00                 	db	0
  4731  0062DF  00                 	db	0
  4732  0062E0  00                 	db	0
  4733  0062E1  00                 	db	0
  4734  0062E2  00                 	db	0
  4735  0062E3  00                 	db	0
  4736  0062E4  00                 	db	0
  4737  0062E5  00                 	db	0
  4738  0062E6  00                 	db	0
  4739  0062E7  00                 	db	0
  4740  0062E8  00                 	db	0
  4741  0062E9  00                 	db	0
  4742  0062EA  00                 	db	0
  4743  0062EB  00                 	db	0
  4744  0062EC  00                 	db	0
  4745  0062ED  00                 	db	0
  4746  0062EE  00                 	db	0
  4747  0062EF  00                 	db	0
  4748  0062F0  00                 	db	0
  4749  0062F1  00                 	db	0
  4750  0062F2  00                 	db	0
  4751  0062F3  00                 	db	0
  4752  0062F4  00                 	db	0
  4753  0062F5  00                 	db	0
  4754  0062F6  00                 	db	0
  4755  0062F7  00                 	db	0
  4756  0062F8  00                 	db	0
  4757  0062F9  00                 	db	0
  4758  0062FA  00                 	db	0
  4759  0062FB  00                 	db	0
  4760  0062FC  00                 	db	0
  4761  0062FD  00                 	db	0
  4762  0062FE  00                 	db	0
  4763  0062FF  00                 	db	0
  4764  006300  00                 	db	0
  4765  006301  00                 	db	0
  4766  006302  00                 	db	0
  4767  006303  00                 	db	0
  4768  006304  00                 	db	0
  4769  006305  00                 	db	0
  4770  006306  00                 	db	0
  4771  006307  00                 	db	0
  4772  006308  00                 	db	0
  4773  006309  00                 	db	0
  4774  00630A  00                 	db	0
  4775  00630B  00                 	db	0
  4776  00630C  00                 	db	0
  4777  00630D  00                 	db	0
  4778  00630E  00                 	db	0
  4779  00630F  00                 	db	0
  4780  006310  00                 	db	0
  4781  006311  00                 	db	0
  4782  006312  00                 	db	0
  4783  006313  00                 	db	0
  4784  006314  00                 	db	0
  4785  006315  00                 	db	0
  4786  006316  00                 	db	0
  4787  006317  00                 	db	0
  4788  006318  00                 	db	0
  4789  006319  00                 	db	0
  4790  00631A  00                 	db	0
  4791  00631B  00                 	db	0
  4792  00631C  00                 	db	0
  4793  00631D  00                 	db	0
  4794  00631E  00                 	db	0
  4795  00631F  00                 	db	0
  4796  006320  00                 	db	0
  4797  006321  00                 	db	0
  4798  006322  00                 	db	0
  4799  006323  00                 	db	0
  4800  006324  00                 	db	0
  4801  006325  00                 	db	0
  4802  006326  00                 	db	0
  4803  006327  00                 	db	0
  4804  006328  00                 	db	0
  4805  006329  00                 	db	0
  4806  00632A  00                 	db	0
  4807  00632B  00                 	db	0
  4808  00632C  00                 	db	0
  4809  00632D  00                 	db	0
  4810  00632E  00                 	db	0
  4811  00632F  00                 	db	0
  4812  006330  00                 	db	0
  4813  006331  00                 	db	0
  4814  006332  00                 	db	0
  4815  006333  00                 	db	0
  4816  006334  00                 	db	0
