

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  5124  0068E9  0000               	dw	0
  5125  0068EB  0000               	dw	0
  5126  0068ED  0000               	dw	0
  5127  0068EF  0000               	dw	0
  5128  0068F1  0000               	dw	0
  5129  0068F3  0000               	dw	0
  5130  0068F5  0000               	dw	0
  5131  0068F7  0000               	dw	0
  5132  0068F9  0000               	dw	0
  5133  0068FB  0000               	dw	0
  5134  0068FD  0000               	dw	0
  5135  0068FF  0000               	dw	0
  5136  006901  0000               	dw	0
  5137  006903  0000               	dw	0
  5138  006905  0000               	dw	0
  5139  006907  0000               	dw	0
  5140  006909  0000               	dw	0
  5141  00690B  0000               	dw	0
  5142  00690D  0000               	dw	0
  5143  00690F  0000               	dw	0
  5144  006911  0000               	dw	0
  5145  006913  0000               	dw	0
  5146  006915  0000               	dw	0
  5147  006917  0000               	dw	0
  5148  006919  0000               	dw	0
  5149  00691B  0000               	dw	0
  5150  00691D  0000               	dw	0
  5151  00691F  0000               	dw	0
  5152  006921  0000               	dw	0
  5153  006923  0000               	dw	0
  5154  006925  0000               	dw	0
  5155  006927  0000               	dw	0
  5156  006929  0000               	dw	0
  5157  00692B  0000               	dw	0
  5158  00692D  0000               	dw	0
  5159  00692F  0000               	dw	0
  5160  006931  0000               	dw	0
  5161  006933  0000               	dw	0
  5162  006935  0000               	dw	0
  5163  006937  0000               	dw	0
  5164  006939  0000               	dw	0
  5165  00693B  0000               	dw	0
  5166  00693D  0000               	dw	0
  5167  00693F  0000               	dw	0
  5168  006941  0000               	dw	0
  5169  006943  0000               	dw	0
  5170  006945  0000               	dw	0
  5171  006947  0000               	dw	0
  5172  006949  0000               	dw	0
  5173  00694B  0000               	dw	0
  5174  00694D  0000               	dw	0
  5175  00694F  0000               	dw	0
  5176  006951  0000               	dw	0
  5177  006953  0000               	dw	0
  5178  006955  0000               	dw	0
  5179  006957  0000               	dw	0
  5180  006959  0000               	dw	0
  5181  00695B  0000               	dw	0
  5182  00695D  0000               	dw	0
  5183  00695F  0000               	dw	0
  5184  006961  0000               	dw	0
  5185  006963  0000               	dw	0
  5186  006965  0000               	dw	0
  5187  006967  0000               	dw	0
  5188  006969  0000               	dw	0
  5189  00696B  0000               	dw	0
  5190  00696D  0000               	dw	0
  5191  00696F  0000               	dw	0
  5192  006971  0000               	dw	0
  5193  006973  0000               	dw	0
  5194  006975  0000               	dw	0
  5195  006977  0000               	dw	0
  5196  006979  0000               	dw	0
  5197  00697B  0000               	dw	0
  5198  00697D  0000               	dw	0
  5199  00697F  0000               	dw	0
  5200  006981  0000               	dw	0
  5201  006983  0000               	dw	0
  5202  006985  0000               	dw	0
  5203  006987  0000               	dw	0
  5204  006989  0000               	dw	0
  5205  00698B  0000               	dw	0
  5206  00698D  0000               	dw	0
  5207  00698F  0000               	dw	0
  5208  006991  0000               	dw	0
  5209  006993  0000               	dw	0
  5210  006995  0000               	dw	0
  5211  006997  0000               	dw	0
  5212  006999  0000               	dw	0
  5213  00699B  0000               	dw	0
  5214  00699D  0000               	dw	0
  5215  00699F  0000               	dw	0
  5216  0069A1  0000               	dw	0
  5217  0069A3  0000               	dw	0
  5218  0069A5  0000               	dw	0
  5219  0069A7  0000               	dw	0
  5220  0069A9  0000               	dw	0
  5221  0069AB  0000               	dw	0
  5222  0069AD  0000               	dw	0
  5223  0069AF  0000               	dw	0
  5224  0069B1  0000               	dw	0
  5225  0069B3  0000               	dw	0
  5226  0069B5  0000               	dw	0
  5227  0069B7  0000               	dw	0
  5228  0069B9  0000               	dw	0
  5229  0069BB  0000               	dw	0
  5230  0069BD  0000               	dw	0
  5231  0069BF  0000               	dw	0
  5232  0069C1  0000               	dw	0
  5233  0069C3  0000               	dw	0
  5234  0069C5  0000               	dw	0
  5235  0069C7  0000               	dw	0
  5236  0069C9  0000               	dw	0
  5237  0069CB  0000               	dw	0
  5238  0069CD  0000               	dw	0
  5239  0069CF  0000               	dw	0
  5240  0069D1  0000               	dw	0
  5241  0069D3  0000               	dw	0
  5242  0069D5  0000               	dw	0
  5243  0069D7  0000               	dw	0
  5244  0069D9  0000               	dw	0
  5245  0069DB  0000               	dw	0
  5246  0069DD  0000               	dw	0
  5247  0069DF  0000               	dw	0
  5248  0069E1  0000               	dw	0
  5249  0069E3  0000               	dw	0
  5250  0069E5  0000               	dw	0
  5251  0069E7  0000               	dw	0
  5252  0069E9  0000               	dw	0
  5253  0069EB  0000               	dw	0
  5254  0069ED  0000               	dw	0
  5255  0069EF  0000               	dw	0
  5256  0069F1  0000               	dw	0
  5257  0069F3  0000               	dw	0
  5258  0069F5  0000               	dw	0
  5259  0069F7  0000               	dw	0
  5260  0069F9  0000               	dw	0
  5261  0069FB  0000               	dw	0
  5262  0069FD  0000               	dw	0
  5263  0069FF  0000               	dw	0
  5264  006A01  0000               	dw	0
  5265  006A03  0000               	dw	0
  5266  006A05  0000               	dw	0
  5267  006A07  0000               	dw	0
  5268  006A09  0000               	dw	0
  5269  006A0B  0000               	dw	0
  5270  006A0D  0000               	dw	0
  5271  006A0F  0000               	dw	0
  5272  006A11  0000               	dw	0
  5273  006A13  0000               	dw	0
  5274  006A15  0000               	dw	0
  5275  006A17  0000               	dw	0
  5276  006A19  0000               	dw	0
  5277  006A1B  0000               	dw	0
  5278  006A1D  0000               	dw	0
  5279  006A1F  0000               	dw	0
  5280  006A21  0000               	dw	0
  5281  006A23  0000               	dw	0
  5282  006A25  0000               	dw	0
  5283  006A27  0000               	dw	0
  5284  006A29  0000               	dw	0
  5285  006A2B  0000               	dw	0
  5286  006A2D  0000               	dw	0
  5287  006A2F  0000               	dw	0
  5288  006A31  0000               	dw	0
  5289  006A33  0000               	dw	0
  5290  006A35  0000               	dw	0
  5291  006A37  0000               	dw	0
  5292  006A39  0000               	dw	0
  5293  006A3B  0000               	dw	0
  5294  006A3D  0000               	dw	0
  5295  006A3F  0000               	dw	0
  5296  006A41  0000               	dw	0
  5297  006A43  0000               	dw	0
  5298  006A45  0000               	dw	0
  5299  006A47  0000               	dw	0
  5300  006A49  0000               	dw	0
  5301  006A4B  0000               	dw	0
  5302  006A4D  0000               	dw	0
  5303  006A4F  0000               	dw	0
  5304  006A51  0000               	dw	0
  5305  006A53  0000               	dw	0
  5306  006A55  0000               	dw	0
  5307  006A57  0000               	dw	0
  5308  006A59  0000               	dw	0
  5309  006A5B  0000               	dw	0
  5310  006A5D  0000               	dw	0
  5311  006A5F  0000               	dw	0
  5312  006A61  0000               	dw	0
  5313  006A63  0000               	dw	0
  5314  006A65  0000               	dw	0
  5315  006A67  0000               	dw	0
  5316  006A69  0000               	dw	0
  5317  006A6B  0000               	dw	0
  5318  006A6D  0000               	dw	0
  5319  006A6F  0000               	dw	0
  5320  006A71  0000               	dw	0
  5321  006A73  0000               	dw	0
  5322  006A75  0000               	dw	0
  5323  006A77  0000               	dw	0
  5324  006A79  0000               	dw	0
  5325  006A7B  0000               	dw	0
  5326  006A7D  0000               	dw	0
  5327  006A7F  0000               	dw	0
  5328  006A81  0000               	dw	0
  5329  006A83  0000               	dw	0
  5330  006A85  0000               	dw	0
  5331  006A87  0000               	dw	0
  5332  006A89  0000               	dw	0
  5333  006A8B  0000               	dw	0
  5334  006A8D  0000               	dw	0
  5335  006A8F  0000               	dw	0
  5336  006A91  0000               	dw	0
  5337  006A93  0000               	dw	0
  5338  006A95  0000               	dw	0
  5339  006A97  0000               	dw	0
  5340  006A99  0000               	dw	0
  5341  006A9B  0000               	dw	0
  5342  006A9D  0000               	dw	0
  5343  006A9F  0000               	dw	0
  5344  006AA1  0000               	dw	0
  5345  006AA3  0000               	dw	0
  5346  006AA5  0000               	dw	0
  5347  006AA7  0000               	dw	0
  5348  006AA9  0000               	dw	0
  5349  006AAB  0000               	dw	0
  5350  006AAD  0000               	dw	0
  5351  006AAF  0000               	dw	0
  5352  006AB1  0000               	dw	0
  5353  006AB3  0000               	dw	0
  5354  006AB5  0000               	dw	0
  5355  006AB7  0000               	dw	0
  5356  006AB9  0000               	dw	0
  5357  006ABB  0000               	dw	0
  5358  006ABD  0000               	dw	0
  5359  006ABF  0000               	dw	0
  5360  006AC1  0000               	dw	0
  5361  006AC3  0000               	dw	0
  5362  006AC5  0000               	dw	0
  5363  006AC7  0000               	dw	0
  5364  006AC9  0000               	dw	0
  5365  006ACB  0000               	dw	0
  5366  006ACD  0000               	dw	0
  5367  006ACF  0000               	dw	0
  5368  006AD1  0000               	dw	0
  5369  006AD3  0000               	dw	0
  5370  006AD5  0000               	dw	0
  5371  006AD7  0000               	dw	0
  5372  006AD9  0000               	dw	0
  5373  006ADB  0000               	dw	0
  5374  006ADD  0000               	dw	0
  5375  006ADF  0000               	dw	0
  5376  006AE1  0000               	dw	0
  5377  006AE3  0000               	dw	0
  5378  006AE5  0000               	dw	0
  5379  006AE7  0000               	dw	0
  5380  006AE9  0000               	dw	0
  5381  006AEB  0000               	dw	0
  5382  006AED  0000               	dw	0
  5383  006AEF  0000               	dw	0
  5384  006AF1  0000               	dw	0
  5385  006AF3  0000               	dw	0
  5386  006AF5  0000               	dw	0
  5387  006AF7  0000               	dw	0
  5388  006AF9  0000               	dw	0
  5389  006AFB  0000               	dw	0
  5390  006AFD  0000               	dw	0
  5391  006AFF  0000               	dw	0
  5392  006B01  0000               	dw	0
  5393  006B03  0000               	dw	0
  5394  006B05  0000               	dw	0
  5395  006B07  0000               	dw	0
  5396  006B09  0000               	dw	0
  5397  006B0B  0000               	dw	0
  5398  006B0D  0000               	dw	0
  5399  006B0F  0000               	dw	0
  5400  006B11  0000               	dw	0
  5401  006B13  0000               	dw	0
  5402  006B15  0000               	dw	0
  5403  006B17  0000               	dw	0
  5404  006B19  0000               	dw	0
  5405  006B1B  0000               	dw	0
